Case #1: INSOMNIA
4 0
8 9
Case #81: 792
0 0
0 6
1 2
1 1
2 8
3 4
4 3
8 5
11 7
14 9
Case #82: 900
0 3
0 7
0 1
1 6
1 4
2 9
2 5
3 2
4 8
5 0
Case #83: 1038
0 8
0 1
1 6
1 3
1 2
2 4
2 5
3 7
4 0
4 9
Case #84: 590
0 4
0 1
1 8
1 2
3 6
3 5
4 0
4 7
6 9
16 3
Case #85: 238
0 4
0 8
0 1
1 6
1 3
2 2
2 5
3 7
4 0
4 9
Case #86: 920
0 4
0 9
1 8
1 1
2 2
3 6
3 7
3 3
4 0
5 5
Case #87: 564
0 1
0 3
1 2
1 6
2 9
3 4
4 5
5 8
6 7
9 0
Case #88: 310
0 8
0 3
0 1
1 6
1 7
1 2
2 4
3 5
4 0
4 9
Case #89: 690
0 0
0 2
1 4
2 6
3 8
4 1
14 3
24 5
34 7
44 9
Case #90: 9000
0 6
1 2
1 1
2 8
3 4
4 0
4 3
8 5
11 7
14 9
Case #91: 90
0 5
0 4
1 0
1 9
2 3
2 1
3 8
4 2
5 7
7 6
Case #92: 360
0 5
0 7
1 0
1 1
2 2
3 3
5 4
7 6
10 8
11 9
Case #93: 900
0 4
0 1
1 8
1 2
2 3
3 6
3 5
4 0
4 7
6 9
Case #94: 798
0 5
0 0
0 1
1 2
2 3
3 4
5 6
6 7
7 8
8 9
Case #95: 945
0 2
0 1
1 4
2 6
2 3
3 8
4 0
5 7
7 9
12 5
Case #96: 156
0 7
0 1
1 4
1 3
2 5
3 8
3 6
5 2
5 0
6 9
Case #97: 119
0 6
0 1
1 2
1 3
2 8
2 9
2 4
4 0
12 5
32 7
Case #98: 5478
0 9
1 8
1 1
2 7
2 2
3 6
3 3
4 5
4 4
9 0
Case #99: 90
0 5
0 6
1 0
1 3
1 1
2 9
3 2
6 4
8 8
10 7
Case #100: 715
